Gender,Age,Married,Employment,Two_Four_Wheeler,Cinema_Likes,Money
1,20,1,4,1,2,811108
2,23,1,4,0,1,939531
,21,0,2,0,1,629918
1,20,1,5,1,1,510330
2,22,0,5,1,2,952989
2,24,1,3,1,3,556037
1,20,1,4,1,1,663607
1,22,1,3,0,1,967678
1,20,1,2,0,1,976991
2,24,1,5,1,2,755370
1,20,0,2,1,,592806
2,22,1,2,1,2,968419
2,25,0,5,0,3,842085
1,24,1,4,0,2,820998
1,24,0,4,0,1,644504
2,24,1,3,0,2,794742
1,25,0,3,1,1,507371
2,25,1,5,1,1,720873
1,22,0,5,0,2,860252
2,25,0,1,0,1,828109
1,,1,1,1,2,977429
2,21,0,5,1,2,816214
1,25,0,5,0,3,518126
2,21,1,1,1,2,769237
1,25,0,1,1,1,706424
1,21,0,4,0,3,882556
2,22,0,5,0,3,966485
1,22,0,5,0,3,537532
2,25,1,4,,1,694800
2,20,0,3,0,2,959407
2,23,1,3,0,1,909443
2,22,1,5,1,2,585022
1,25,0,3,1,1,804240
2,21,0,2,0,3,880647
1,24,0,3,0,1,900843
1,22,1,2,0,2,862328
2,23,0,3,1,1,791555
2,20,0,3,0,3,776395
,21,0,5,0,1,988609
1,20,1,,0,2,852832
2,25,0,5,1,2,
2,23,,3,0,,995091
2,25,0,3,1,2,556024
1,23,1,5,1,2,687897
1,12,0,1,0,2,937999
1,21,1,5,0,1,995064
1,21,1,1,0,1,893048
1,20,1,5,0,1,777173
1,25,1,2,0,2,544485
1,24,1,3,0,3,714326
1,22,0,3,1,1,967773
2,22,0,5,1,1,828523
2,24,1,2,0,3,775087
2,24,1,5,1,3,765059
2,20,0,4,1,2,834592
2,22,1,4,0,1,917371
2,20,0,2,0,3,809440
2,22,0,2,1,2,696406
1,23,1,,1,1,745660
2,22,0,4,,1,638369
1,23,1,3,0,2,501595
1,23,0,3,0,3,563246
2,22,1,5,0,1,810867
2,21,0,4,1,3,
2,25,1,2,0,,610437
2,22,1,2,1,2,637245
2,20,1,1,0,1,527646
,25,1,3,1,2,795551
1,25,0,3,1,3,866311
1,,0,2,0,3,643522
1,25,1,1,0,1,879668
1,20,1,3,1,2,588978
2,24,0,5,1,3,871167
1,22,1,5,0,2,908146
2,22,1,3,0,3,522289
1,85,0,3,0,2,619436
1,22,0,,0,2,897820
1,22,0,2,,1,741789
2,23,0,5,1,1,591716
2,21,0,3,1,3,516795
2,25,0,3,1,3,532018
2,24,1,2,1,3,537556
2,25,1,1,0,2,895928
1,20,0,5,1,3,845076
1,22,0,5,1,,524573
2,21,0,1,0,3,505968
1,23,0,3,1,2,606997
2,20,0,4,0,1,772243
1,20,1,4,0,1,742004
2,25,0,5,0,3,921915
1,21,1,5,0,1,862923
2,21,0,3,1,2,747131
2,24,1,2,1,2,637891
2,25,0,4,0,1,957701
1,25,1,4,0,3,725719
1,24,0,5,0,3,856080
1,25,1,,1,2,902256
1,21,0,5,1,3,946039
1,25,1,2,,1,590416
2,23,0,4,0,2,898214
2,24,1,1,1,3,658045
1,22,1,4,0,2,653272
2,22,1,3,0,1,883034
,22,1,3,1,3,
2,22,0,3,0,3,718688
1,22,1,1,0,1,986736
1,22,0,4,0,3,678490
2,22,1,4,1,3,646013
1,21,0,3,0,3,948163
2,20,0,1,0,,739647
2,24,1,3,1,,671914
1,25,0,2,0,,797540
2,22,1,3,1,2,554827
2,25,1,2,0,1,670078
1,23,0,4,0,3,878003
1,22,0,4,1,1,817021
1,21,0,2,0,1,664936
2,24,1,1,1,2,501513
1,24,0,2,,2,626242
1,24,1,,0,2,849112
2,22,1,5,0,2,513814
1,21,0,3,1,3,821245
2,24,1,1,1,3,512343
2,25,0,2,0,3,563107
1,25,0,3,0,2,719454
2,22,1,2,0,,683428
1,23,0,5,0,1,588555
2,22,1,2,1,1,742651
2,20,1,4,1,3,513859
1,24,0,5,1,3,726334
1,21,1,1,0,3,984862
2,23,1,5,,2,707916
1,21,1,2,1,1,735784
2,20,0,3,1,3,738428
2,20,0,,0,3,718504
2,21,1,2,1,1,695254
1,25,1,2,1,3,666907
,21,1,2,0,2,524862
1,24,1,3,,3,646990
2,22,1,4,0,3,630706
2,20,1,2,1,,793352
1,21,0,1,0,1,647749
1,25,1,4,0,3,522120
1,21,1,4,1,3,609406
1,21,1,3,0,2,885568
1,22,1,1,0,3,772519
1,24,1,1,0,1,669155
2,24,1,5,1,3,715473
1,22,0,1,,2,828620
2,23,0,3,1,1,895538
1,22,0,2,1,1,988399
2,24,0,3,0,3,651580
1,24,0,5,1,2,668579
2,25,0,3,0,3,994184
2,25,1,2,0,1,884389
1,23,0,4,1,2,920226
1,24,1,3,1,3,515785
1,25,1,3,0,1,514762
1,22,0,5,1,3,732935
1,23,1,2,0,1,664959
2,25,0,3,0,,891549
,20,1,2,1,3,744700
1,24,1,2,0,2,912384
1,22,0,1,,3,946761
2,23,0,5,1,2,593244
1,20,1,1,1,3,589808
2,,0,3,0,1,583080
2,25,0,5,1,1,829105
2,23,0,4,1,1,773747
2,45,0,5,0,1,803547
2,24,1,1,1,1,621251
1,24,0,1,0,1,941760
1,24,0,1,0,3,737410
2,20,1,2,,2,
1,21,1,2,1,2,822307
1,20,0,4,1,1,825276
1,22,1,5,0,3,757043
2,23,1,5,1,2,771664
1,23,0,2,1,3,910644
1,23,0,3,1,1,665689
2,23,1,2,1,3,993544
1,20,1,5,1,1,584650
2,20,1,4,0,,984093
2,24,1,2,0,2,971288
2,23,0,5,0,1,681410
2,23,1,1,0,2,537382
1,25,0,1,0,2,828796
2,20,0,1,1,1,520185
1,20,1,5,1,1,576828
2,22,0,4,0,2,4521236
2,,1,1,1,1,756578
2,24,1,3,1,3,584898
2,22,0,4,0,1,668910
1,20,,2,1,2,558600
1,24,1,4,0,1,944606
1,23,1,5,0,1,598423
2,25,0,4,1,2,643393
2,23,1,,0,2,702903
1,23,1,,1,3,860762
1,20,0,,0,3,860561
2,24,0,3,1,2,679877
2,22,1,,0,1,899809
2,25,1,3,0,3,949850
1,24,0,1,0,1,717639
1,23,0,1,0,,580169
1,25,1,1,,3,716455
2,21,0,4,1,1,528845
2,23,0,1,0,2,507879
1,23,1,4,1,1,965903
2,22,0,5,1,3,813996
1,25,1,3,0,2,608285
1,20,1,5,1,3,591690
2,22,0,3,1,1,620516
2,,1,3,1,3,646633
2,45,0,,0,3,644581
2,21,1,5,1,2,515269
1,24,1,2,0,3,560176
1,20,1,1,1,3,720873
2,22,1,5,0,3,662016
1,20,1,3,1,2,848267
1,22,1,3,1,2,572958
1,23,0,5,0,2,679761
2,21,0,4,1,3,866307
2,24,0,1,0,1,866657
2,24,0,5,,2,972407
2,22,0,2,0,2,625008
1,23,1,4,1,1,543441
1,20,0,5,0,1,629849
1,20,1,4,0,3,721287
1,21,1,3,0,,814646
1,22,0,4,0,1,808785
2,25,0,2,1,2,712713
1,21,0,3,1,3,733665
1,20,1,3,0,2,735139
1,21,0,5,0,3,962004
2,23,0,2,1,2,660190
2,25,1,5,1,1,994577
2,21,1,3,1,1,614285
2,25,1,4,1,2,846216
1,24,0,5,0,3,682649
1,25,1,3,,3,741382
2,21,1,1,1,1,918626
2,22,0,1,1,3,614791
2,20,0,1,0,3,800448
1,24,1,5,1,3,913009
1,22,1,3,1,3,692751
1,21,0,2,1,2,569243
2,22,1,3,1,2,656952
2,22,1,,1,1,569923
2,20,1,2,0,2,785202
1,21,1,3,1,2,656721
2,22,0,2,0,1,580286
1,21,1,3,0,2,990356
2,20,0,5,0,1,809700
1,25,1,2,1,1,737455
1,20,1,2,1,3,574181
2,78,1,4,1,,920710
2,21,1,1,0,1,989782
1,24,0,4,0,2,600786
1,24,0,4,1,2,777746
2,20,0,4,0,3,721764
1,23,0,1,0,1,902174
2,22,1,3,0,3,652038
2,24,1,3,0,1,568588
2,24,0,4,0,1,980456
2,24,0,4,0,2,651575
2,21,1,3,1,3,616332
1,25,0,5,1,3,887788
2,24,0,4,1,2,976863
2,20,1,4,0,2,530861
2,20,0,2,0,2,563929
1,23,1,1,1,2,809218
1,24,1,3,0,2,
2,20,1,5,1,3,558009
1,23,1,4,1,1,524355
2,25,1,2,1,2,574263
1,25,0,5,0,3,532945
2,25,0,5,0,1,678567
2,22,0,3,0,1,852296
1,24,1,5,0,1,502781
2,23,0,3,0,1,991176
2,21,1,2,0,3,931557
2,23,0,3,1,2,95123658
1,21,1,4,,3,528847
1,22,0,3,0,3,767832
2,23,0,5,0,2,790867
1,20,1,2,1,3,730724
2,23,1,1,1,2,941990
2,23,0,2,1,3,775144
1,20,1,1,1,3,854675
2,24,1,3,1,3,554467
1,21,0,1,1,1,922467
2,23,0,2,1,1,635360
2,21,1,5,0,1,983797
2,25,1,5,0,3,635019
2,23,0,1,1,2,997377
1,25,1,1,1,2,687790
,21,0,5,1,3,884015
1,23,0,3,1,1,876988
1,20,0,4,1,,641044
1,21,1,2,1,3,606988
1,23,0,,0,3,729896
1,22,0,5,,2,673504
1,23,1,4,0,3,570743
1,23,0,3,0,2,680640
1,,0,3,0,2,606761
2,21,0,1,1,3,639631
1,24,0,4,0,2,857287
2,22,1,5,1,2,993265
1,21,1,4,0,3,574870
2,22,0,3,0,2,654716
1,21,0,4,0,3,561421
1,24,0,1,1,2,
1,22,0,3,0,2,583128
1,24,0,3,0,1,
1,21,1,2,1,1,
1,21,1,3,1,2,
1,22,0,3,1,1,543598
2,22,1,3,1,1,540779
1,22,0,2,1,2,839327
2,23,1,5,0,2,630462
2,79,0,3,0,1,928866
2,20,1,1,0,2,712013
1,22,1,2,1,1,789419
2,21,1,4,1,3,569606
2,20,1,2,1,1,818360
1,23,1,3,0,3,559107
1,25,1,5,,1,545515
2,20,0,2,0,2,628133
2,22,,1,1,3,591376
2,24,0,2,1,2,865028
1,21,1,2,1,1,906915
1,23,0,3,1,,587232
2,22,1,2,1,1,779611
2,20,0,4,0,1,716260
2,20,0,2,0,3,785938
2,20,1,5,0,2,702992
2,21,1,1,0,2,650773
2,25,1,5,1,3,871300
2,20,1,4,1,1,881359
2,20,0,2,1,3,948354
2,21,0,5,0,2,633256
1,21,0,4,1,2,930613
2,25,0,5,1,3,669955
1,23,0,1,,1,630762
2,25,1,4,0,2,767886
1,21,0,4,0,3,802596
2,24,0,5,1,2,585036
1,21,0,1,0,1,941414
2,,0,3,1,3,985195
2,23,0,3,0,2,795717
1,21,0,2,1,2,769050
1,21,1,1,0,1,964334
1,20,0,4,1,3,660367
2,24,0,3,1,1,650246
1,25,1,1,1,3,655631
2,23,1,,0,3,578618
1,20,1,3,1,1,843961
2,20,0,2,0,,644916
1,22,1,5,1,1,511883
1,23,1,3,1,1,961272
1,22,0,1,1,2,954670
1,21,0,3,1,1,825981
1,22,0,5,0,3,772748
1,25,1,4,0,1,675271
1,23,1,2,1,3,574804
2,21,1,2,1,1,617670
1,21,0,5,1,2,963742
1,24,1,1,,3,516283
1,25,0,1,0,2,567728
2,20,1,4,1,3,639003
2,24,0,1,1,3,638114
1,45,,3,0,2,553833
1,23,1,1,0,3,724960
2,22,0,4,1,3,600594
2,22,0,3,0,1,528588
2,20,0,5,1,3,921746
2,23,1,3,1,1,980756
2,,1,1,1,1,919228
2,21,1,5,0,3,944426
1,21,1,4,0,3,620685
1,21,0,5,1,3,720411
1,20,1,1,0,3,818506
1,24,0,5,,3,794395
1,23,0,2,0,2,942632
1,25,0,4,0,1,876036
2,24,1,3,1,2,
1,25,1,3,1,1,876242
2,22,0,5,1,2,868427
2,23,0,3,0,1,554461
1,24,1,2,0,3,990018
1,20,0,5,0,3,659985
1,21,0,5,0,1,947110
1,24,0,2,1,2,909085
1,23,1,2,1,3,543670
2,22,1,2,0,1,700610
1,22,0,1,1,3,580439
2,23,0,1,,1,866546
2,21,1,4,0,3,869299
1,23,1,5,0,,697322
1,23,0,5,0,1,971523
1,25,0,4,1,3,945544
2,25,1,2,0,2,976143
2,24,1,2,0,2,880393
2,22,0,2,1,1,707913
1,,1,4,1,3,979359
1,25,0,5,1,1,708399
1,20,0,3,0,3,642414
2,20,0,4,0,3,547203
2,25,1,3,0,3,866913
2,21,0,1,0,1,707898
2,21,0,2,0,2,671597
1,22,0,2,0,2,761061
1,20,0,2,0,2,
2,24,0,4,0,1,789382
1,21,1,4,0,1,557731
1,20,1,2,,2,603665
1,25,1,3,1,3,590804
2,20,1,3,0,3,633880
2,25,0,2,0,2,904406
2,46,1,1,0,1,572466
1,21,0,3,1,2,873241
1,23,1,1,1,2,597512
1,21,,4,1,2,511512
1,21,0,5,0,2,681703
2,25,0,3,1,2,978826
1,22,1,3,1,1,928259
1,25,0,3,0,2,547346
1,20,1,1,1,,585286
2,22,1,2,1,2,782847
1,25,1,2,0,3,873153
1,22,0,2,1,2,986499
2,25,0,2,1,2,613449
1,23,0,1,,2,877515
1,25,1,1,0,3,871647
1,21,0,2,1,3,974507
1,21,1,3,0,2,952516
2,23,1,3,1,2,779555
1,,1,1,0,1,595820
1,23,0,4,0,3,803943
1,22,0,3,0,1,973274
,23,0,4,1,3,678591
2,21,0,4,1,2,854483
2,21,1,1,0,1,716547
1,24,1,2,0,1,
2,20,1,,1,1,715853
2,24,0,1,0,1,679442
2,21,0,3,1,3,685060
2,24,0,1,0,1,509935
1,21,,4,1,2,949587
1,23,0,5,,3,512707
2,23,0,5,1,2,917505
2,23,1,4,0,1,875599
1,24,1,2,1,1,775378
2,22,1,4,1,1,736670
1,23,0,1,0,2,833774
2,22,1,4,1,2,859916
1,23,1,1,0,1,935443
2,22,1,3,1,2,568756
1,22,0,4,1,1,949783
2,22,1,5,1,3,603564
2,22,0,5,0,3,75
1,22,1,5,1,2,563114
1,21,0,1,1,2,585325
2,25,0,4,1,3,987864
1,21,0,1,1,3,911361
2,24,0,1,1,2,987054
1,24,0,3,,1,788563
2,22,1,5,0,1,726022
2,24,0,2,0,1,852839
1,22,0,5,0,3,802341
1,24,1,2,0,3,624364
1,65,1,5,1,1,936511
2,21,1,1,1,,976738
1,25,0,5,1,2,700492
1,25,0,1,1,1,624138
1,20,0,3,0,2,670045
2,20,1,1,1,3,763749
2,21,0,1,0,2,912014
2,23,1,2,1,1,629700
2,21,1,2,0,1,893525
2,21,0,1,1,3,826139
2,22,0,5,1,1,711321
1,25,1,1,0,3,805672
1,,1,3,1,1,847153
2,23,0,4,1,1,858670
1,23,0,2,1,1,962861
2,24,0,2,0,3,845530
1,21,1,1,0,3,
,20,,1,0,1,921349
2,23,1,2,,2,575915
1,24,0,5,1,1,964839
2,22,0,1,1,2,879461
1,22,1,5,0,1,799891
1,25,1,1,1,2,646595
1,22,0,3,0,1,590075
2,23,1,4,0,,708108
1,25,0,1,0,1,724886
1,22,0,4,0,3,768316
1,20,0,3,1,3,839236
1,23,1,3,1,2,888444
1,23,1,3,0,1,824892
2,22,1,5,0,3,768520
2,24,1,5,0,1,858235
1,21,1,3,0,2,893587
1,23,1,4,1,3,793161
1,20,0,1,,1,515140
2,20,1,4,0,2,547578
1,43,1,5,0,3,805815
2,22,1,4,0,1,574244
1,24,0,4,1,3,
2,21,1,5,0,2,522432
1,23,0,4,1,1,938483
2,25,0,5,1,2,818105
,20,0,4,1,1,804434
1,20,1,2,1,3,817627
2,25,0,4,1,1,704430
1,25,1,3,1,,967775
2,22,1,4,0,1,775835
2,23,0,3,1,2,635324
2,20,1,4,1,1,500109
2,23,0,1,0,1,912553
2,22,0,2,1,2,946827
2,20,0,1,1,1,531458
2,24,1,1,0,2,560147
,22,0,1,0,1,783018
2,25,0,1,1,2,592686
1,20,0,3,0,2,815206
1,20,0,4,1,1,732816
2,24,0,5,,,790773
2,24,1,4,0,3,726942
1,21,1,5,1,3,959347
1,21,0,1,0,3,901039
1,,1,2,0,1,551274
1,21,0,5,0,3,810447
1,23,1,2,1,2,693629
2,25,0,5,0,2,535485
1,24,1,3,1,1,538418
2,20,0,4,0,,923151
1,24,1,3,0,3,828921
1,24,1,5,0,1,574016
2,22,1,2,0,3,857943
2,24,0,4,0,3,853276
1,25,1,1,0,2,589532
1,25,0,2,1,2,847124
1,24,0,4,0,,915699
1,24,0,2,0,1,704726
1,25,1,1,0,3,512781
2,20,1,3,0,2,778661
2,21,1,3,1,2,777067
2,23,0,4,1,3,567269
2,24,1,5,1,,932660
,24,0,5,1,1,609086
1,25,0,4,1,1,523568
2,23,0,2,1,1,731626
2,20,1,4,1,3,560237
2,24,0,2,,2,729332
2,21,0,2,0,3,650763
1,21,1,2,0,2,652184
2,,0,4,0,3,942228
2,21,0,4,0,,561838
1,24,0,2,1,3,545066
2,20,0,1,1,3,707061
1,22,0,4,1,1,742679
1,23,1,2,1,3,
2,23,1,2,0,1,761217
2,21,0,5,1,1,962779
2,24,0,1,1,2,579113
1,21,1,,0,2,518426
2,22,1,3,0,2,548074
,24,1,3,0,2,545813
1,20,1,1,1,1,889582
2,21,1,2,0,1,632143
2,22,1,2,1,2,599612
2,22,,3,1,3,796923
2,20,0,3,0,2,529003
2,25,0,4,,2,663272
2,23,0,3,0,3,609583
1,21,0,4,0,3,726768
2,25,0,2,0,2,922244
2,25,0,1,1,2,618102
1,25,1,3,1,3,789310
2,23,1,3,1,1,669019
1,21,0,3,0,2,790040
2,23,0,1,0,2,627671
2,20,1,2,1,2,700495
2,23,1,1,1,1,837836
2,22,0,2,0,1,672760
2,22,1,5,0,2,696939
2,24,0,3,0,3,902079
2,25,1,5,0,1,504274
1,25,0,5,1,2,926070
2,22,1,1,1,2,663211
1,25,0,5,1,3,699729
1,20,0,4,1,3,618898
1,,1,3,1,2,793172
2,22,1,3,0,2,587552
2,23,1,1,1,1,652684
1,21,1,4,1,1,610676
1,24,0,1,1,,662076
1,22,1,3,,2,980253
2,21,0,2,1,3,645988
1,23,1,5,1,2,587601
2,23,1,4,0,2,988560
1,25,1,1,0,2,580934
2,25,0,5,1,1,635368
1,20,0,4,1,2,722964
2,24,1,5,1,2,516882
2,20,1,3,0,3,635158
1,23,0,1,1,2,596443
1,22,0,1,0,3,561283
,22,0,4,0,3,897582
2,24,,4,0,1,772058
1,23,1,2,1,3,905082
1,20,0,4,0,2,503259
2,,0,2,1,3,598071
2,22,0,4,0,1,735748
1,24,1,1,1,1,581624
2,23,0,5,1,3,908161
1,24,1,1,0,3,668600
2,25,1,1,1,1,790538
1,25,1,2,1,3,704219
1,20,0,5,0,2,800008
1,22,1,4,0,2,757244
1,21,1,3,1,2,643363
1,21,0,5,0,2,
1,24,0,1,0,1,668905
1,25,1,5,1,3,757809
2,23,0,3,1,1,945590
1,21,0,2,0,1,563272
1,20,0,5,1,1,595780
1,25,1,1,1,1,563798
1,24,0,2,0,2,603500
2,21,0,3,1,3,729989
1,25,0,3,0,3,623436
1,22,0,4,0,3,731891
1,20,1,4,1,3,758424
1,21,1,2,0,2,813454
2,25,0,3,1,2,586905
1,22,1,1,1,,990410
1,23,1,1,0,3,927738
1,25,0,3,0,2,728152
1,,0,3,0,3,556755
1,21,1,2,0,1,971354
2,23,0,2,0,2,878706
2,25,0,1,0,1,911929
1,25,1,2,0,1,602506
1,24,0,3,0,2,870258
1,22,0,1,0,2,995258
2,23,0,5,1,1,664236
1,21,0,4,0,3,509485
1,21,0,4,0,1,861715
1,24,0,4,1,1,539542
1,25,0,2,0,3,
1,20,0,3,0,1,503526
1,1,0,2,1,3,501198
1,20,0,5,0,3,946081
2,23,1,4,1,1,970938
1,25,1,5,1,3,806348
1,21,0,4,0,2,727080
2,24,1,5,1,1,674754
1,23,1,4,0,1,906866
2,24,1,1,1,3,559649
1,22,1,1,0,1,650251
1,23,1,3,0,3,962030
1,21,0,4,0,2,577650
1,22,0,5,1,2,576376
2,25,0,2,1,2,886658
1,23,1,2,1,1,793973
2,21,1,3,,2,927898
1,24,1,2,1,3,931512
2,20,0,2,1,3,530627
2,22,0,4,0,3,919519
1,21,1,4,0,2,817671
1,25,1,3,1,3,581558
2,24,0,4,0,2,595895
1,23,0,4,1,1,857969
2,22,1,4,0,3,717884
1,22,1,2,1,2,911026
1,21,,1,1,2,854926
1,20,0,2,1,1,
1,20,1,3,1,3,983036
2,,1,3,0,1,567051
2,23,0,2,1,2,916887
2,20,1,3,0,3,875500
2,23,1,1,0,2,963969
2,22,0,5,1,3,876526
1,23,0,4,1,,612656
1,24,0,4,1,3,566721
2,23,0,3,1,2,667235
2,24,0,1,1,3,969111
1,22,1,1,0,2,923509
1,25,0,4,0,2,610179
2,20,0,3,0,3,595229
1,21,1,3,1,1,984491
1,24,0,5,1,3,809864
1,22,1,2,1,2,581846
2,21,1,2,0,1,696284
2,6,0,2,0,2,837757
1,21,1,3,1,3,564712
1,22,0,5,0,3,804540
2,22,0,5,0,1,555660
1,22,1,2,1,2,888102
2,22,0,1,0,3,516898
1,20,0,,1,2,558440
2,24,0,5,1,1,902011
,23,0,1,0,2,629046
1,25,1,4,0,1,596303
1,21,0,5,1,1,988187
1,25,0,3,0,1,976619
1,22,1,5,,3,
1,21,0,4,1,2,743453
1,25,1,2,0,3,972011
1,25,1,2,1,1,834036
2,21,0,3,1,3,664499
2,20,1,1,0,1,603360
2,23,0,1,0,1,873949
2,23,1,4,0,1,651977
2,20,1,2,1,1,954180
2,25,1,5,1,1,955087
1,20,0,3,0,3,929547
1,21,0,3,0,3,836396
2,23,0,1,1,3,516666
1,5,1,1,0,2,738702
2,22,0,3,1,3,785988
2,21,,1,1,3,627763
2,20,1,1,1,1,944622
1,25,1,5,0,3,895922
1,25,1,3,1,3,678195
1,21,1,3,0,3,839378
2,25,1,3,1,1,965619
1,20,1,1,1,,716282
2,24,0,2,,3,600260
2,25,1,5,1,1,
1,23,1,2,1,2,788514
2,24,0,4,1,2,697332
1,25,1,2,1,2,884686
2,25,1,2,0,1,561203
1,24,1,3,1,2,592326
1,24,0,3,1,2,898670
2,25,0,5,1,3,827242
2,22,0,4,0,3,821256
,25,0,1,0,2,960357
1,21,1,1,0,,764134
1,22,1,1,1,1,700299
1,23,1,4,0,2,667553
1,24,0,5,1,3,695857
1,21,1,2,1,3,619667
2,23,0,4,0,3,994790
1,21,0,4,1,1,981188
2,22,0,5,1,1,720884
2,20,0,,0,3,707937
1,20,0,1,0,2,894324
2,24,0,1,0,2,659809
1,25,0,4,0,1,672922
1,22,1,5,1,1,968356
1,25,1,4,1,3,529638
2,24,0,3,1,2,936497
1,22,0,3,1,1,562857
2,23,0,2,0,3,868291
2,25,,1,0,2,547465
1,22,1,2,1,2,
2,24,0,5,1,2,503438
1,22,1,1,1,1,574792
2,21,1,3,0,1,565627
1,24,1,4,,2,732731
1,21,0,4,0,1,883786
2,25,0,3,1,2,532116
2,22,1,5,0,1,976281
1,22,1,2,0,2,553290
2,25,0,5,0,1,804734
1,22,1,2,1,,705242
2,25,1,2,1,2,564881
2,21,0,5,1,1,679132
2,25,1,1,0,1,774304
1,20,0,4,1,3,652582
2,20,1,4,0,1,773859
1,21,0,5,1,2,834262
2,23,1,1,0,2,509247
1,22,0,3,1,2,596008
